data,paliwo,cena_netto_pln_m3
2026-06-05,Pb95,5259.0
2026-06-05,ONEkodiesel,5698.0
2026-06-05,Pb98,5837.0
2026-06-04,Pb95,5259.0
2026-06-04,ONEkodiesel,5698.0
2026-06-04,Pb98,5837.0
2026-06-03,Pb98,5734.0
2026-06-03,Pb95,5203.0
2026-06-03,ONEkodiesel,5628.0
2026-06-02,Pb98,5755.0
2026-06-02,ONEkodiesel,5628.0
2026-06-02,Pb95,5207.0
2026-06-01,Pb98,5757.0
2026-06-01,Pb95,5207.0
2026-06-01,ONEkodiesel,5500.0
2026-05-31,Pb98,5757.0
2026-05-31,Pb95,5207.0
2026-05-31,ONEkodiesel,5500.0
2026-05-30,ONEkodiesel,5500.0
2026-05-30,Pb98,5757.0
2026-05-30,Pb95,5207.0
2026-05-29,ONEkodiesel,5577.0
2026-05-29,Pb95,5305.0
2026-05-29,Pb98,5844.0
2026-05-28,ONEkodiesel,5599.0
2026-05-28,Pb95,5406.0
2026-05-28,Pb98,5937.0
2026-05-27,ONEkodiesel,5793.0
2026-05-27,Pb95,5548.0
2026-05-27,Pb98,6058.0
2026-05-26,ONEkodiesel,5950.0
2026-05-26,Pb98,6145.0
2026-05-26,Pb95,5642.0
2026-05-25,ONEkodiesel,5950.0
2026-05-25,Pb95,5642.0
2026-05-25,Pb98,6145.0
2026-05-24,Pb98,6145.0
2026-05-24,ONEkodiesel,5950.0
2026-05-24,Pb95,5642.0
2026-05-23,Pb95,5642.0
2026-05-23,Pb98,6145.0
2026-05-23,ONEkodiesel,5950.0
2026-05-22,ONEkodiesel,6051.0
2026-05-22,Pb98,6179.0
2026-05-22,Pb95,5683.0
2026-05-21,Pb95,5700.0
2026-05-21,Pb98,6235.0
2026-05-21,ONEkodiesel,6106.0
2026-05-20,Pb95,5723.0
2026-05-20,Pb98,6237.0
2026-05-20,ONEkodiesel,6156.0
2026-05-19,Pb95,5741.0
2026-05-19,Pb98,6252.0
2026-05-19,ONEkodiesel,6187.0
2026-05-18,Pb98,6155.0
2026-05-18,ONEkodiesel,6047.0
2026-05-18,Pb95,5644.0
2026-05-17,Pb98,6155.0
2026-05-17,ONEkodiesel,6047.0
2026-05-17,Pb95,5644.0
2026-05-16,Pb98,6155.0
2026-05-16,Pb95,5644.0
2026-05-16,ONEkodiesel,6047.0
2026-05-15,ONEkodiesel,6018.0
2026-05-15,Pb95,5601.0
2026-05-15,Pb98,6117.0
2026-05-14,ONEkodiesel,6049.0
2026-05-14,Pb95,5623.0
2026-05-14,Pb98,6161.0
2026-05-13,ONEkodiesel,6112.0
2026-05-13,Pb95,5616.0
2026-05-13,Pb98,6166.0
2026-05-12,Pb95,5521.0
2026-05-12,Pb98,6063.0
2026-05-12,ONEkodiesel,6034.0
2026-05-11,Pb98,6010.0
2026-05-11,Pb95,5535.0
2026-05-11,ONEkodiesel,6119.0
2026-05-10,Pb98,6010.0
2026-05-10,Pb95,5535.0
2026-05-10,ONEkodiesel,6119.0
2026-05-09,Pb98,6010.0
2026-05-09,ONEkodiesel,6119.0
2026-05-09,Pb95,5535.0
2026-05-08,Pb95,5585.0
2026-05-08,Pb98,6049.0
2026-05-08,ONEkodiesel,6217.0
2026-05-07,Pb95,5638.0
2026-05-07,Pb98,6095.0
2026-05-07,ONEkodiesel,6342.0
2026-05-06,Pb98,6138.0
2026-05-06,Pb95,5686.0
2026-05-06,ONEkodiesel,6426.0
2026-05-05,Pb95,5708.0
2026-05-05,ONEkodiesel,6465.0
2026-05-05,Pb98,6168.0
2026-05-04,Pb95,5708.0
2026-05-04,ONEkodiesel,6465.0
2026-05-04,Pb98,6168.0
2026-05-03,Pb95,5708.0
2026-05-03,ONEkodiesel,6465.0
2026-05-03,Pb98,6168.0
2026-05-02,ONEkodiesel,6465.0
2026-05-02,Pb98,6168.0
2026-05-02,Pb95,5708.0
2026-05-01,Pb98,6168.0
2026-05-01,Pb95,5681.0
2026-05-01,ONEkodiesel,6465.0
2026-04-30,Pb98,6143.0
2026-04-30,Pb95,5681.0
2026-04-30,ONEkodiesel,6470.0
2026-04-29,ONEkodiesel,6311.0
2026-04-29,Pb95,5513.0
2026-04-29,Pb98,5966.0
2026-04-28,ONEkodiesel,6384.0
2026-04-28,Pb95,5468.0
2026-04-28,Pb98,5930.0
2026-04-27,Pb95,5448.0
2026-04-27,Pb98,5922.0
2026-04-27,ONEkodiesel,6296.0
2026-04-26,ONEkodiesel,6296.0
2026-04-26,Pb95,5448.0
2026-04-26,Pb98,5922.0
2026-04-25,Pb95,5448.0
2026-04-25,Pb98,5922.0
2026-04-25,ONEkodiesel,6296.0
2026-04-24,ONEkodiesel,6187.0
2026-04-24,Pb95,5416.0
2026-04-24,Pb98,5917.0
2026-04-23,Pb95,5284.0
2026-04-23,Pb98,5832.0
2026-04-23,ONEkodiesel,5989.0
2026-04-22,Pb95,5233.0
2026-04-22,Pb98,5777.0
2026-04-22,ONEkodiesel,5916.0
2026-04-21,Pb95,5212.0
2026-04-21,ONEkodiesel,5953.0
2026-04-21,Pb98,5723.0
2026-04-20,ONEkodiesel,6104.0
2026-04-20,Pb98,5753.0
2026-04-20,Pb95,5252.0
2026-04-19,Pb98,5753.0
2026-04-19,Pb95,5252.0
2026-04-19,ONEkodiesel,6104.0
2026-04-18,ONEkodiesel,6104.0
2026-04-18,Pb98,5753.0
2026-04-18,Pb95,5252.0
2026-04-17,Pb95,5287.0
2026-04-17,ONEkodiesel,6247.0
2026-04-17,Pb98,5787.0
2026-04-16,ONEkodiesel,6346.0
2026-04-16,Pb98,5800.0
2026-04-16,Pb95,5293.0
2026-04-15,Pb95,5408.0
2026-04-15,Pb98,5824.0
2026-04-15,ONEkodiesel,6398.0
2026-04-14,Pb98,5904.0
2026-04-14,ONEkodiesel,6565.0
2026-04-14,Pb95,5408.0
2026-04-13,Pb95,5365.0
2026-04-13,Pb98,5905.0
2026-04-13,ONEkodiesel,6720.0
2026-04-12,ONEkodiesel,6720.0
2026-04-12,Pb95,5365.0
2026-04-12,Pb98,5905.0
2026-04-11,Pb95,5365.0
2026-04-11,ONEkodiesel,6720.0
2026-04-11,Pb98,5905.0
2026-04-10,Pb95,5386.0
2026-04-10,ONEkodiesel,6810.0
2026-04-10,Pb98,5933.0
2026-04-09,ONEkodiesel,6803.0
2026-04-09,Pb95,5415.0
2026-04-09,Pb98,5972.0
2026-04-08,Pb98,6071.0
2026-04-08,ONEkodiesel,6950.0
2026-04-08,Pb95,5505.0
2026-04-07,Pb98,6016.0
2026-04-07,ONEkodiesel,6988.0
2026-04-07,Pb95,5450.0
2026-04-06,ONEkodiesel,6988.0
2026-04-06,Pb98,6016.0
2026-04-06,Pb95,5450.0
2026-04-05,ONEkodiesel,6988.0
2026-04-05,Pb98,6016.0
2026-04-05,Pb95,5450.0
2026-04-04,ONEkodiesel,6988.0
2026-04-04,Pb98,6016.0
2026-04-04,Pb95,5450.0
2026-04-03,Pb98,6016.0
2026-04-03,Pb95,5450.0
2026-04-03,ONEkodiesel,6988.0
